Nombre,Raza,Admin,Aurek,Lucia,Victor,lDiem,SiO2,Juan
Nidoran,Femenino ,Si,,,,,,
Nidorino,Masculina,Si,,,,,,
Nidorina,Femenina,Si,,,,,,
Nidoking,Masculina ,Si,,,,,,
Nidoqueen,Femenina,Si,,,,,,
Gastly,Aterradora,Si,,,,,,
Gastly,Oscura,Si,,,,,,
Haunter,Aterradora,Si,,,,,,
Haunter,Oscura,Si,,,,,,
Gengar,Aterradora,Si,,,,,,
Gengar,Oscura,Si,,,,,,
Smoochun,Fuerte,Si,,,,,,
Smoochun,Melosa,Si,,,,,,
Jynx,Fuerte,Si,,,,,,
Jynx,Melosa,Si,,,,,,
Snorunt,Tediosa,Si,,,,,,
Snorunt,Espabilada,Si,,,,,,
Glalie,Tediosa,Si,,,,,,
Glalie,Espabilada,Si,,,,,,
Frostlas,Tediosa,Si,,,,,,
Frostlas,Espabilada,Si,,,,,,
Rattata,Pestosa,Si,,,,,,
Rattata,Lanzada,Si,,,,,,
Rattata,Mordedora,Si,,,,,,
Raticate,Pestosa,Si,,,,,,
Raticate,Lanzada,Si,,,,,,
Raticate,Mordedora,Si,,,,,,
,,Si,,,,,,
Bagon,Bruta,Si,,,,,,
Bagon,Depredadora,Si,,,,,,
Shelgon,Bruta ,Si,,,,,,
Shelgon,Depredadora,Si,,,,,,
Salamence,Bruta,Si,,,,,,
Salamence,Depredadora,Si,,,,,,
Aron,Terca,Si,,,,,,
Aron,Definitiva,Si,,,,,,
Lairon,Terca,Si,,,,,,
Lairon,Definitiva,Si,,,,,,
Aggron,Terca,Si,,,,,,
Aggron,Definitiva,Si,,,,,,
Geodude,Competitiva,Si,,,,,,
Geodude,Testaruda,Si,,,,,,
Geodude,Robusta,Si,,,,,,
Geodude,Juguetona,Si,,,,,,
Graveler,Competitiva,Si,,,,,,
Graveler,Testaruda,Si,,,,,,
Graveler,Robusta,Si,,,,,,
Graveler,Juguetona,Si,,,,,,
Golem,Competitiva,Si,,,,,,
Golem,Testaruda,Si,,,,,,
Golem,Robusta,Si,,,,,,
Golem,Juguetona,Si,,,,,,
Mimikyu,,Si,,,,,,
,,Si,,,,,,
Zoroark,,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
beedrill,Tóxica,Si,,,,,,
beedrill,Cauta,Si,,,,,,
beedrill,Decente,Si,,,,,,
Koffing,Detestable,Si,,,,,,
Koffing,Cansina,Si,,,,,,
Weezing,Detestable,Si,,,,,,
Weezing,Cansina,Si,,,,,,
,,Si,,,,,,
,,Si,,,,,,
Mr. Mine,Graciosa,Si,,,,,,
Mr. Mine,Protectora,Si,,,,,,
Mr. Mine,Sorpresa,Si,,,,,,
